image,package_name,type,vulnerability_id,severity,url,patched_version,mirrored
rancher/istio-kubectl:1.5.10,libssl1.1,ubuntu,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1.1.1-1ubuntu2.1~18.04.7,
rancher/istio-kubectl:1.5.10,linux-tools-4.15.0-112,ubuntu,CVE-2020-12351,HIGH,https://avd.aquasec.com/nvd/cve-2020-12351,4.15.0-122.124,
rancher/istio-kubectl:1.5.10,linux-tools-4.15.0-112,ubuntu,CVE-2020-14386,HIGH,https://avd.aquasec.com/nvd/cve-2020-14386,4.15.0-117.118,
rancher/istio-kubectl:1.5.10,linux-tools-4.15.0-112,ubuntu,CVE-2020-16119,HIGH,https://avd.aquasec.com/nvd/cve-2020-16119,4.15.0-121.123,
rancher/istio-kubectl:1.5.10,linux-tools-4.15.0-112,ubuntu,CVE-2020-28374,HIGH,https://avd.aquasec.com/nvd/cve-2020-28374,4.15.0-132.136,
rancher/istio-kubectl:1.5.9,libssl1.1,ubuntu,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1.1.1-1ubuntu2.1~18.04.7,
rancher/istio-kubectl:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-12351,HIGH,https://avd.aquasec.com/nvd/cve-2020-12351,4.15.0-122.124,
rancher/istio-kubectl:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-14386,HIGH,https://avd.aquasec.com/nvd/cve-2020-14386,4.15.0-117.118,
rancher/istio-kubectl:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-16119,HIGH,https://avd.aquasec.com/nvd/cve-2020-16119,4.15.0-121.123,
rancher/istio-kubectl:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-28374,HIGH,https://avd.aquasec.com/nvd/cve-2020-28374,4.15.0-132.136,
rancher/istio-mixer:1.5.9,libssl1.1,ubuntu,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1.1.1-1ubuntu2.1~18.04.7,
rancher/istio-mixer:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-12351,HIGH,https://avd.aquasec.com/nvd/cve-2020-12351,4.15.0-122.124,
rancher/istio-mixer:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-14386,HIGH,https://avd.aquasec.com/nvd/cve-2020-14386,4.15.0-117.118,
rancher/istio-mixer:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-16119,HIGH,https://avd.aquasec.com/nvd/cve-2020-16119,4.15.0-121.123,
rancher/istio-mixer:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-28374,HIGH,https://avd.aquasec.com/nvd/cve-2020-28374,4.15.0-132.136,
rancher/istio-node-agent-k8s:1.5.9,libssl1.1,ubuntu,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1.1.1-1ubuntu2.1~18.04.7,
rancher/istio-node-agent-k8s:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-12351,HIGH,https://avd.aquasec.com/nvd/cve-2020-12351,4.15.0-122.124,
rancher/istio-node-agent-k8s:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-14386,HIGH,https://avd.aquasec.com/nvd/cve-2020-14386,4.15.0-117.118,
rancher/istio-node-agent-k8s:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-16119,HIGH,https://avd.aquasec.com/nvd/cve-2020-16119,4.15.0-121.123,
rancher/istio-node-agent-k8s:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-28374,HIGH,https://avd.aquasec.com/nvd/cve-2020-28374,4.15.0-132.136,
rancher/istio-pilot:1.5.9,libssl1.1,ubuntu,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1.1.1-1ubuntu2.1~18.04.7,
rancher/istio-pilot:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-12351,HIGH,https://avd.aquasec.com/nvd/cve-2020-12351,4.15.0-122.124,
rancher/istio-pilot:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-14386,HIGH,https://avd.aquasec.com/nvd/cve-2020-14386,4.15.0-117.118,
rancher/istio-pilot:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-16119,HIGH,https://avd.aquasec.com/nvd/cve-2020-16119,4.15.0-121.123,
rancher/istio-pilot:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-28374,HIGH,https://avd.aquasec.com/nvd/cve-2020-28374,4.15.0-132.136,
rancher/istio-pilot:1.7.3,libssl1.1,ubuntu,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1.1.1-1ubuntu2.1~18.04.7,
rancher/istio-pilot:1.7.3,linux-tools-4.15.0-118,ubuntu,CVE-2020-12351,HIGH,https://avd.aquasec.com/nvd/cve-2020-12351,4.15.0-122.124,
rancher/istio-pilot:1.7.3,linux-tools-4.15.0-118,ubuntu,CVE-2020-16119,HIGH,https://avd.aquasec.com/nvd/cve-2020-16119,4.15.0-121.123,
rancher/istio-pilot:1.7.3,linux-tools-4.15.0-118,ubuntu,CVE-2020-28374,HIGH,https://avd.aquasec.com/nvd/cve-2020-28374,4.15.0-132.136,
rancher/istio-proxyv2:1.5.9,libssl1.1,ubuntu,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1.1.1-1ubuntu2.1~18.04.7,
rancher/istio-proxyv2:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-12351,HIGH,https://avd.aquasec.com/nvd/cve-2020-12351,4.15.0-122.124,
rancher/istio-proxyv2:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-14386,HIGH,https://avd.aquasec.com/nvd/cve-2020-14386,4.15.0-117.118,
rancher/istio-proxyv2:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-16119,HIGH,https://avd.aquasec.com/nvd/cve-2020-16119,4.15.0-121.123,
rancher/istio-proxyv2:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-28374,HIGH,https://avd.aquasec.com/nvd/cve-2020-28374,4.15.0-132.136,
rancher/istio-proxyv2:1.7.3,libssl1.1,ubuntu,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1.1.1-1ubuntu2.1~18.04.7,
rancher/istio-proxyv2:1.7.3,linux-tools-4.15.0-118,ubuntu,CVE-2020-12351,HIGH,https://avd.aquasec.com/nvd/cve-2020-12351,4.15.0-122.124,
rancher/istio-proxyv2:1.7.3,linux-tools-4.15.0-118,ubuntu,CVE-2020-16119,HIGH,https://avd.aquasec.com/nvd/cve-2020-16119,4.15.0-121.123,
rancher/istio-proxyv2:1.7.3,linux-tools-4.15.0-118,ubuntu,CVE-2020-28374,HIGH,https://avd.aquasec.com/nvd/cve-2020-28374,4.15.0-132.136,
rancher/istio-sidecar_injector:1.5.9,libssl1.1,ubuntu,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1.1.1-1ubuntu2.1~18.04.7,
rancher/istio-sidecar_injector:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-12351,HIGH,https://avd.aquasec.com/nvd/cve-2020-12351,4.15.0-122.124,
rancher/istio-sidecar_injector:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-14386,HIGH,https://avd.aquasec.com/nvd/cve-2020-14386,4.15.0-117.118,
rancher/istio-sidecar_injector:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-16119,HIGH,https://avd.aquasec.com/nvd/cve-2020-16119,4.15.0-121.123,
rancher/istio-sidecar_injector:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-28374,HIGH,https://avd.aquasec.com/nvd/cve-2020-28374,4.15.0-132.136,
rancher/jenkins-jnlp-slave:3.35-4,bsdutils,debian,CVE-2016-2779,HIGH,https://avd.aquasec.com/nvd/cve-2016-2779,,
rancher/jenkins-jnlp-slave:3.35-4,bzip2,debian,CVE-2019-12900,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-12900,,
rancher/jenkins-jnlp-slave:3.35-4,curl,debian,CVE-2019-5481,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-5481,7.52.1-5+deb9u10,
rancher/jenkins-jnlp-slave:3.35-4,curl,debian,CVE-2019-5482,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-5482,7.52.1-5+deb9u10,
rancher/jenkins-jnlp-slave:3.35-4,curl,debian,CVE-2019-5436,HIGH,https://avd.aquasec.com/nvd/cve-2019-5436,7.52.1-5+deb9u10,
rancher/jenkins-jnlp-slave:3.35-4,curl,debian,CVE-2020-8177,HIGH,https://avd.aquasec.com/nvd/cve-2020-8177,7.52.1-5+deb9u11,
rancher/jenkins-jnlp-slave:3.35-4,curl,debian,CVE-2020-8231,HIGH,https://avd.aquasec.com/nvd/cve-2020-8231,7.52.1-5+deb9u12,
rancher/jenkins-jnlp-slave:3.35-4,curl,debian,CVE-2020-8285,HIGH,https://avd.aquasec.com/nvd/cve-2020-8285,7.52.1-5+deb9u13,
rancher/jenkins-jnlp-slave:3.35-4,curl,debian,CVE-2020-8286,HIGH,https://avd.aquasec.com/nvd/cve-2020-8286,7.52.1-5+deb9u13,
rancher/jenkins-jnlp-slave:3.35-4,dirmngr,debian,CVE-2018-1000858,HIGH,https://avd.aquasec.com/nvd/cve-2018-1000858,,
rancher/jenkins-jnlp-slave:3.35-4,gcc-6-base,debian,CVE-2018-12886,HIGH,https://avd.aquasec.com/nvd/cve-2018-12886,,
rancher/jenkins-jnlp-slave:3.35-4,git,debian,CVE-2019-1353,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-1353,1:2.11.0-3+deb9u5,
rancher/jenkins-jnlp-slave:3.35-4,git,debian,CVE-2019-1349,HIGH,https://avd.aquasec.com/nvd/cve-2019-1349,1:2.11.0-3+deb9u5,
rancher/jenkins-jnlp-slave:3.35-4,git,debian,CVE-2019-1352,HIGH,https://avd.aquasec.com/nvd/cve-2019-1352,1:2.11.0-3+deb9u5,
rancher/jenkins-jnlp-slave:3.35-4,git,debian,CVE-2019-1387,HIGH,https://avd.aquasec.com/nvd/cve-2019-1387,1:2.11.0-3+deb9u5,
rancher/jenkins-jnlp-slave:3.35-4,git,debian,CVE-2020-11008,HIGH,https://avd.aquasec.com/nvd/cve-2020-11008,1:2.11.0-3+deb9u7,
rancher/jenkins-jnlp-slave:3.35-4,git,debian,CVE-2020-5260,HIGH,https://avd.aquasec.com/nvd/cve-2020-5260,1:2.11.0-3+deb9u6,
rancher/jenkins-jnlp-slave:3.35-4,libbsd0,debian,CVE-2019-20367,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-20367,,
rancher/jenkins-jnlp-slave:3.35-4,libc-bin,debian,CVE-2018-6485,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-6485,,
rancher/jenkins-jnlp-slave:3.35-4,libc-bin,debian,CVE-2018-6551,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-6551,,
rancher/jenkins-jnlp-slave:3.35-4,libc-bin,debian,CVE-2019-9169,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-9169,,
rancher/jenkins-jnlp-slave:3.35-4,libc-bin,debian,CVE-2009-5155,HIGH,https://avd.aquasec.com/nvd/cve-2009-5155,,
rancher/jenkins-jnlp-slave:3.35-4,libc-bin,debian,CVE-2018-1000001,HIGH,https://avd.aquasec.com/nvd/cve-2018-1000001,,
rancher/jenkins-jnlp-slave:3.35-4,libc-bin,debian,CVE-2020-1751,HIGH,https://avd.aquasec.com/nvd/cve-2020-1751,,
rancher/jenkins-jnlp-slave:3.35-4,libc-bin,debian,CVE-2020-1752,HIGH,https://avd.aquasec.com/nvd/cve-2020-1752,,
rancher/jenkins-jnlp-slave:3.35-4,libgnutls30,debian,CVE-2019-3829,HIGH,https://avd.aquasec.com/nvd/cve-2019-3829,3.5.8-5+deb9u5,
rancher/jenkins-jnlp-slave:3.35-4,libgssapi-krb5-2,debian,CVE-2020-28196,HIGH,https://avd.aquasec.com/nvd/cve-2020-28196,1.15-1+deb9u2,
rancher/jenkins-jnlp-slave:3.35-4,libldap-2.4-2,debian,CVE-2020-12243,HIGH,https://avd.aquasec.com/nvd/cve-2020-12243,2.4.44+dfsg-5+deb9u4,
rancher/jenkins-jnlp-slave:3.35-4,libldap-2.4-2,debian,CVE-2020-25692,HIGH,https://avd.aquasec.com/nvd/cve-2020-25692,2.4.44+dfsg-5+deb9u5,
rancher/jenkins-jnlp-slave:3.35-4,libldap-2.4-2,debian,CVE-2020-25709,HIGH,https://avd.aquasec.com/nvd/cve-2020-25709,2.4.44+dfsg-5+deb9u6,
rancher/jenkins-jnlp-slave:3.35-4,libldap-2.4-2,debian,CVE-2020-25710,HIGH,https://avd.aquasec.com/nvd/cve-2020-25710,2.4.44+dfsg-5+deb9u6,
rancher/jenkins-jnlp-slave:3.35-4,libp11-kit0,debian,CVE-2020-29361,HIGH,https://avd.aquasec.com/nvd/cve-2020-29361,0.23.3-2+deb9u1,
rancher/jenkins-jnlp-slave:3.35-4,libperl5.24,debian,CVE-2020-10543,HIGH,https://avd.aquasec.com/nvd/cve-2020-10543,5.24.1-3+deb9u7,
rancher/jenkins-jnlp-slave:3.35-4,libperl5.24,debian,CVE-2020-10878,HIGH,https://avd.aquasec.com/nvd/cve-2020-10878,5.24.1-3+deb9u7,
rancher/jenkins-jnlp-slave:3.35-4,libperl5.24,debian,CVE-2020-12723,HIGH,https://avd.aquasec.com/nvd/cve-2020-12723,5.24.1-3+deb9u7,
rancher/jenkins-jnlp-slave:3.35-4,libpng16-16,debian,CVE-2017-12652,CRITICAL,https://avd.aquasec.com/nvd/cve-2017-12652,,
rancher/jenkins-jnlp-slave:3.35-4,libpython2.7-minimal,debian,CVE-2019-9636,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-9636,2.7.13-2+deb9u4,
rancher/jenkins-jnlp-slave:3.35-4,libpython2.7-minimal,debian,CVE-2019-9948,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-9948,2.7.13-2+deb9u4,
rancher/jenkins-jnlp-slave:3.35-4,libpython2.7-minimal,debian,CVE-2019-16056,HIGH,https://avd.aquasec.com/nvd/cve-2019-16056,2.7.13-2+deb9u4,
rancher/jenkins-jnlp-slave:3.35-4,libpython2.7-minimal,debian,CVE-2019-5010,HIGH,https://avd.aquasec.com/nvd/cve-2019-5010,2.7.13-2+deb9u4,
rancher/jenkins-jnlp-slave:3.35-4,libsasl2-2,debian,CVE-2019-19906,HIGH,https://avd.aquasec.com/nvd/cve-2019-19906,2.1.27~101-g0780600+dfsg-3+deb9u1,
rancher/jenkins-jnlp-slave:3.35-4,libsqlite3-0,debian,CVE-2019-8457,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-8457,,
rancher/jenkins-jnlp-slave:3.35-4,libsqlite3-0,debian,CVE-2018-20506,HIGH,https://avd.aquasec.com/nvd/cve-2018-20506,3.16.2-5+deb9u2,
rancher/jenkins-jnlp-slave:3.35-4,libsqlite3-0,debian,CVE-2018-8740,HIGH,https://avd.aquasec.com/nvd/cve-2018-8740,3.16.2-5+deb9u2,
rancher/jenkins-jnlp-slave:3.35-4,libsqlite3-0,debian,CVE-2019-20218,HIGH,https://avd.aquasec.com/nvd/cve-2019-20218,3.16.2-5+deb9u3,
rancher/jenkins-jnlp-slave:3.35-4,libsqlite3-0,debian,CVE-2019-9936,HIGH,https://avd.aquasec.com/nvd/cve-2019-9936,3.16.2-5+deb9u2,
rancher/jenkins-jnlp-slave:3.35-4,libsqlite3-0,debian,CVE-2019-9937,HIGH,https://avd.aquasec.com/nvd/cve-2019-9937,3.16.2-5+deb9u2,
rancher/jenkins-jnlp-slave:3.35-4,libsqlite3-0,debian,CVE-2020-11655,HIGH,https://avd.aquasec.com/nvd/cve-2020-11655,3.16.2-5+deb9u2,
rancher/jenkins-jnlp-slave:3.35-4,libsqlite3-0,debian,CVE-2020-13630,HIGH,https://avd.aquasec.com/nvd/cve-2020-13630,3.16.2-5+deb9u2,
rancher/jenkins-jnlp-slave:3.35-4,libsqlite3-0,debian,CVE-2020-13871,HIGH,https://avd.aquasec.com/nvd/cve-2020-13871,3.16.2-5+deb9u2,
rancher/jenkins-jnlp-slave:3.35-4,libssh2-1,debian,CVE-2019-13115,HIGH,https://avd.aquasec.com/nvd/cve-2019-13115,,
rancher/jenkins-jnlp-slave:3.35-4,libsystemd0,debian,CVE-2019-3843,HIGH,https://avd.aquasec.com/nvd/cve-2019-3843,,
rancher/jenkins-jnlp-slave:3.35-4,libsystemd0,debian,CVE-2019-3844,HIGH,https://avd.aquasec.com/nvd/cve-2019-3844,,
rancher/jenkins-jnlp-slave:3.35-4,libsystemd0,debian,CVE-2020-1712,HIGH,https://avd.aquasec.com/nvd/cve-2020-1712,,
rancher/jenkins-jnlp-slave:3.35-4,login,debian,CVE-2017-12424,CRITICAL,https://avd.aquasec.com/nvd/cve-2017-12424,,
rancher/jenkins-jnlp-slave:3.35-4,mercurial,debian,CVE-2017-17458,CRITICAL,https://avd.aquasec.com/nvd/cve-2017-17458,4.0-1+deb9u2,
rancher/jenkins-jnlp-slave:3.35-4,mercurial,debian,CVE-2018-1000132,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-1000132,4.0-1+deb9u2,
rancher/jenkins-jnlp-slave:3.35-4,mercurial,debian,CVE-2018-13347,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-13347,4.0-1+deb9u2,
rancher/jenkins-jnlp-slave:3.35-4,mercurial,debian,CVE-2018-13346,HIGH,https://avd.aquasec.com/nvd/cve-2018-13346,4.0-1+deb9u2,
rancher/jenkins-jnlp-slave:3.35-4,mercurial,debian,CVE-2018-13348,HIGH,https://avd.aquasec.com/nvd/cve-2018-13348,4.0-1+deb9u2,
rancher/jetstack-cert-manager-controller:v0.8.1,musl,alpine,CVE-2019-14697,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-14697,1.1.19-r11,
rancher/jettech-kube-webhook-certgen:v1.2.1,libc6,debian,CVE-2018-6485,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-6485,,
rancher/jettech-kube-webhook-certgen:v1.2.1,libc6,debian,CVE-2018-6551,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-6551,,
rancher/jettech-kube-webhook-certgen:v1.2.1,libc6,debian,CVE-2019-9169,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-9169,,
rancher/jettech-kube-webhook-certgen:v1.2.1,libc6,debian,CVE-2009-5155,HIGH,https://avd.aquasec.com/nvd/cve-2009-5155,,
rancher/jettech-kube-webhook-certgen:v1.2.1,libc6,debian,CVE-2018-1000001,HIGH,https://avd.aquasec.com/nvd/cve-2018-1000001,,
rancher/jettech-kube-webhook-certgen:v1.2.1,libc6,debian,CVE-2020-1751,HIGH,https://avd.aquasec.com/nvd/cve-2020-1751,,
rancher/jettech-kube-webhook-certgen:v1.2.1,libc6,debian,CVE-2020-1752,HIGH,https://avd.aquasec.com/nvd/cve-2020-1752,,
rancher/k8s-dns-dnsmasq-nanny:1.15.0,musl,alpine,CVE-2019-14697,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-14697,1.1.19-r11,
rancher/k8s-dns-dnsmasq-nanny:1.15.10,gcc-6-base,debian,CVE-2018-12886,HIGH,https://avd.aquasec.com/nvd/cve-2018-12886,,
rancher/k8s-dns-dnsmasq-nanny:1.15.10,gpgv,debian,CVE-2018-1000858,HIGH,https://avd.aquasec.com/nvd/cve-2018-1000858,,
rancher/k8s-dns-dnsmasq-nanny:1.15.10,libbz2-1.0,debian,CVE-2019-12900,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-12900,,
rancher/k8s-dns-dnsmasq-nanny:1.15.10,libc-bin,debian,CVE-2018-6485,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-6485,,
rancher/k8s-dns-dnsmasq-nanny:1.15.10,libc-bin,debian,CVE-2018-6551,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-6551,,
rancher/k8s-dns-dnsmasq-nanny:1.15.10,libc-bin,debian,CVE-2019-9169,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-9169,,
rancher/k8s-dns-dnsmasq-nanny:1.15.10,libc-bin,debian,CVE-2009-5155,HIGH,https://avd.aquasec.com/nvd/cve-2009-5155,,
rancher/k8s-dns-dnsmasq-nanny:1.15.10,libc-bin,debian,CVE-2018-1000001,HIGH,https://avd.aquasec.com/nvd/cve-2018-1000001,,
rancher/k8s-dns-dnsmasq-nanny:1.15.10,libc-bin,debian,CVE-2020-1751,HIGH,https://avd.aquasec.com/nvd/cve-2020-1751,,
rancher/k8s-dns-dnsmasq-nanny:1.15.10,libc-bin,debian,CVE-2020-1752,HIGH,https://avd.aquasec.com/nvd/cve-2020-1752,,
rancher/k8s-dns-dnsmasq-nanny:1.15.10,libuuid1,debian,CVE-2016-2779,HIGH,https://avd.aquasec.com/nvd/cve-2016-2779,,
rancher/k8s-dns-dnsmasq-nanny:1.15.10,login,debian,CVE-2017-12424,CRITICAL,https://avd.aquasec.com/nvd/cve-2017-12424,,
rancher/k8s-dns-dnsmasq-nanny:1.15.10,perl-base,debian,CVE-2020-10543,HIGH,https://avd.aquasec.com/nvd/cve-2020-10543,5.24.1-3+deb9u7,
rancher/k8s-dns-dnsmasq-nanny:1.15.10,perl-base,debian,CVE-2020-10878,HIGH,https://avd.aquasec.com/nvd/cve-2020-10878,5.24.1-3+deb9u7,
rancher/k8s-dns-dnsmasq-nanny:1.15.10,perl-base,debian,CVE-2020-12723,HIGH,https://avd.aquasec.com/nvd/cve-2020-12723,5.24.1-3+deb9u7,
rancher/k8s-dns-dnsmasq-nanny:1.15.2,musl,alpine,CVE-2019-14697,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-14697,1.1.19-r11,
rancher/k8s-dns-kube-dns:1.15.0,musl,alpine,CVE-2019-14697,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-14697,1.1.19-r11,
rancher/k8s-dns-kube-dns:1.15.10,gcc-6-base,debian,CVE-2018-12886,HIGH,https://avd.aquasec.com/nvd/cve-2018-12886,,
rancher/k8s-dns-kube-dns:1.15.10,gpgv,debian,CVE-2018-1000858,HIGH,https://avd.aquasec.com/nvd/cve-2018-1000858,,
rancher/k8s-dns-kube-dns:1.15.10,libbz2-1.0,debian,CVE-2019-12900,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-12900,,
rancher/k8s-dns-kube-dns:1.15.10,libc-bin,debian,CVE-2018-6485,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-6485,,
rancher/k8s-dns-kube-dns:1.15.10,libc-bin,debian,CVE-2018-6551,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-6551,,
rancher/k8s-dns-kube-dns:1.15.10,libc-bin,debian,CVE-2019-9169,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-9169,,
rancher/k8s-dns-kube-dns:1.15.10,libc-bin,debian,CVE-2009-5155,HIGH,https://avd.aquasec.com/nvd/cve-2009-5155,,
rancher/k8s-dns-kube-dns:1.15.10,libc-bin,debian,CVE-2018-1000001,HIGH,https://avd.aquasec.com/nvd/cve-2018-1000001,,
rancher/k8s-dns-kube-dns:1.15.10,libc-bin,debian,CVE-2020-1751,HIGH,https://avd.aquasec.com/nvd/cve-2020-1751,,
rancher/k8s-dns-kube-dns:1.15.10,libc-bin,debian,CVE-2020-1752,HIGH,https://avd.aquasec.com/nvd/cve-2020-1752,,
rancher/k8s-dns-kube-dns:1.15.10,libuuid1,debian,CVE-2016-2779,HIGH,https://avd.aquasec.com/nvd/cve-2016-2779,,
rancher/k8s-dns-kube-dns:1.15.10,login,debian,CVE-2017-12424,CRITICAL,https://avd.aquasec.com/nvd/cve-2017-12424,,
rancher/k8s-dns-kube-dns:1.15.10,perl-base,debian,CVE-2020-10543,HIGH,https://avd.aquasec.com/nvd/cve-2020-10543,5.24.1-3+deb9u7,
rancher/k8s-dns-kube-dns:1.15.10,perl-base,debian,CVE-2020-10878,HIGH,https://avd.aquasec.com/nvd/cve-2020-10878,5.24.1-3+deb9u7,
rancher/k8s-dns-kube-dns:1.15.10,perl-base,debian,CVE-2020-12723,HIGH,https://avd.aquasec.com/nvd/cve-2020-12723,5.24.1-3+deb9u7,
rancher/k8s-dns-kube-dns:1.15.2,gcc-6-base,debian,CVE-2018-12886,HIGH,https://avd.aquasec.com/nvd/cve-2018-12886,,
rancher/k8s-dns-kube-dns:1.15.2,gpgv,debian,CVE-2018-1000858,HIGH,https://avd.aquasec.com/nvd/cve-2018-1000858,,
rancher/k8s-dns-kube-dns:1.15.2,libbz2-1.0,debian,CVE-2019-12900,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-12900,,
rancher/k8s-dns-kube-dns:1.15.2,libc-bin,debian,CVE-2018-6485,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-6485,,
rancher/k8s-dns-kube-dns:1.15.2,libc-bin,debian,CVE-2018-6551,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-6551,,
rancher/k8s-dns-kube-dns:1.15.2,libc-bin,debian,CVE-2019-9169,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-9169,,
rancher/k8s-dns-kube-dns:1.15.2,libc-bin,debian,CVE-2009-5155,HIGH,https://avd.aquasec.com/nvd/cve-2009-5155,,
rancher/k8s-dns-kube-dns:1.15.2,libc-bin,debian,CVE-2018-1000001,HIGH,https://avd.aquasec.com/nvd/cve-2018-1000001,,
rancher/k8s-dns-kube-dns:1.15.2,libc-bin,debian,CVE-2020-1751,HIGH,https://avd.aquasec.com/nvd/cve-2020-1751,,
rancher/k8s-dns-kube-dns:1.15.2,libc-bin,debian,CVE-2020-1752,HIGH,https://avd.aquasec.com/nvd/cve-2020-1752,,
rancher/k8s-dns-kube-dns:1.15.2,libuuid1,debian,CVE-2016-2779,HIGH,https://avd.aquasec.com/nvd/cve-2016-2779,,
rancher/k8s-dns-kube-dns:1.15.2,login,debian,CVE-2017-12424,CRITICAL,https://avd.aquasec.com/nvd/cve-2017-12424,,
rancher/k8s-dns-kube-dns:1.15.2,perl-base,debian,CVE-2020-10543,HIGH,https://avd.aquasec.com/nvd/cve-2020-10543,5.24.1-3+deb9u7,
rancher/k8s-dns-kube-dns:1.15.2,perl-base,debian,CVE-2020-10878,HIGH,https://avd.aquasec.com/nvd/cve-2020-10878,5.24.1-3+deb9u7,
rancher/k8s-dns-kube-dns:1.15.2,perl-base,debian,CVE-2020-12723,HIGH,https://avd.aquasec.com/nvd/cve-2020-12723,5.24.1-3+deb9u7,
rancher/k8s-dns-node-cache:1.15.13,gcc-8-base,debian,CVE-2018-12886,HIGH,https://avd.aquasec.com/nvd/cve-2018-12886,,
rancher/k8s-dns-node-cache:1.15.13,gcc-8-base,debian,CVE-2019-15847,HIGH,https://avd.aquasec.com/nvd/cve-2019-15847,,
rancher/k8s-dns-node-cache:1.15.13,libc-bin,debian,CVE-2020-1751,HIGH,https://avd.aquasec.com/nvd/cve-2020-1751,,
rancher/k8s-dns-node-cache:1.15.13,libc-bin,debian,CVE-2020-1752,HIGH,https://avd.aquasec.com/nvd/cve-2020-1752,,
rancher/k8s-dns-node-cache:1.15.13,libgnutls30,debian,CVE-2020-11501,HIGH,https://avd.aquasec.com/nvd/cve-2020-11501,3.6.7-4+deb10u3,
rancher/k8s-dns-node-cache:1.15.13,libgnutls30,debian,CVE-2020-13777,HIGH,https://avd.aquasec.com/nvd/cve-2020-13777,3.6.7-4+deb10u4,
rancher/k8s-dns-node-cache:1.15.13,libgnutls30,debian,CVE-2020-24659,HIGH,https://avd.aquasec.com/nvd/cve-2020-24659,,
